eta,ReE,ImE
1e-05,3.2872024578502335,-0.0011591155355883441
1.0964781961431852e-05,3.2872017224275822,-0.001270942051879225
1.2022644346174132e-05,3.287200838245079,-0.0013935564786565725
1.3182567385564074e-05,3.2871997752384154,-0.001527999324318083
1.445439770745928e-05,3.28719849722264,-0.0016754113915845225
1.584893192461114e-05,3.287196960711519,-0.00183704342415163
1.7378008287493764e-05,3.287195113429225,-0.002014266674983122
1.9054607179632484e-05,3.2871928925143665,-0.0022085844818749752
2.089296130854041e-05,3.2871902223924976,-0.00242164494350652
2.290867652767775e-05,3.2871870122282107,-0.00265525479695612
2.5118864315095822e-05,3.287183152785462,-0.0029113946061690016
2.754228703338169e-05,3.2871785127504864,-0.003192235378299509
3.0199517204020192e-05,3.2871729342538356,-0.0035001567341354524
3.3113112148259076e-05,3.28716622751626,-0.0038377667670986635
3.6307805477010174e-05,3.287158164357628,-0.004207923732601648
3.9810717055349695e-05,3.287148470467008,-0.004613759717589311
4.3651583224016566e-05,3.2871368160989873,-0.005058706445479649
4.7863009232263804e-05,3.2871228048064225,-0.00554652337476965
5.248074602497723e-05,3.287105960046941,-0.0060813282504335155
5.7543993733715664e-05,3.2870857089199177,-0.006667630262430663
6.309573444801929e-05,3.2870613627604013,-0.007310365954347222
6.918309709189363e-05,3.287032093786622,-0.00801493800233651
7.585775750291836e-05,3.286996906952664,-0.008787256953945282
8.317637711026709e-05,3.286954606294569,-0.00963378595948133
9.120108393559096e-05,3.2869037543750026,-0.010561588454949948
0.0001,3.2868426236843535,-0.011578378641170783
0.00010964781961431851,3.2867691382281485,-0.012692574449709528
0.00012022644346174131,3.286680803495681,-0.013913352466969313
0.00013182567385564074,3.286574622450189,-0.015250703985539535
0.0001445439770745928,3.286446994793162,-0.016715490939093896
0.00015848931924611142,3.2862935963248687,-0.01831949991417724
0.00017378008287493763,3.2861092345425256,-0.020075491659034893
0.00019054607179632481,3.285887675975012,-0.0219972424691422
0.0002089296130854041,3.285621440098333,-0.02409957241337489
0.00022908676527677748,3.285301553703338,-0.026398353433371293
0.0002511886431509582,3.284917258970003,-0.02891048774878098
0.0002754228703338166,3.2844556674982006,-0.031653843452637234
0.0003019951720402016,3.283901352317961,-0.034647129365650245
0.0003311311214825911,3.283235869477223,-0.03790968468489116
0.0003630780547701014,3.2824372020062387,-0.041461150088394357
0.00039810717055349735,3.2814791216220547,-0.04532097495281758
0.0004365158322401661,3.280330469376643,-0.04950769920589929
0.00047863009232263805,3.2789543682464997,-0.0540379269269339
0.0005248074602497723,3.277307401527175,-0.05892488105591252
0.0005754399373371566,3.2753388287551246,-0.06417639407449839
0.000630957344480193,3.272989975699761,-0.06979215032270425
0.0006918309709189362,3.2701940439805184,-0.07575995930405433
0.0007585775750291835,3.2668767632466387,-0.08205082692540455
0.0008317637711026709,3.2629585834215926,-0.08861265140599463
0.0009120108393559096,3.258359494292335,-0.0953626023514788
0.001,3.2530080219188253,-0.10217882710112818
0.0010964781961431851,3.2468562607840505,-0.10889333556850533
0.001202264434617413,3.2399023291005684,-0.1152899605532052
0.0013182567385564075,3.2322191688076347,-0.12111381948197676
0.001445439770745928,3.2239828409554456,-0.12609971241250628
0.001584893192461114,3.2154853754630914,-0.13002207783441871
0.0017378008287493763,3.207113838567199,-0.1327551458662652
0.0019054607179632482,3.199289478704037,-0.1343154621432148
0.0020892961308540386,3.1923874904019227,-0.13485916405632944
0.0022908676527677724,3.186674986936814,-0.13463253590950716
0.0025118864315095794,3.182291336000874,-0.13390385547778053
0.002754228703338166,3.179265580596029,-0.13290867225822253
0.003019951720402016,3.1775494750693207,-0.13182253259057686
0.003311311214825911,3.177048287045831,-0.13075743315268368
0.003630780547701014,3.177642291806332,-0.12977203024455566
0.003981071705534973,3.1791995458592783,-0.12888726572386777
0.004365158322401661,3.181583309922341,-0.12810246694116476
0.004786300923226385,3.1846573292479627,-0.12740935888119134
0.005248074602497728,3.1882909005375355,-0.12680262955928823
0.005754399373371573,3.1923642502465,-0.126286352180856
0.006309573444801936,3.1967736976883407,-0.1258761844658742
0.006918309709189363,3.201435609114413,-0.12559794940230903
0.007585775750291836,3.206288276859814,-0.1254837869252944
0.008317637711026709,3.211291380590147,-0.1255673386029172
0.009120108393559097,3.2164233049166913,-0.1258793093875921
0.01,3.221677043893707,-0.12644433616235912
0.01096478196143185,3.2270556079926798,-0.12727956432640786
0.012022644346174132,3.232567781626622,-0.1283948522158202
0.013182567385564075,3.2382248421124222,-0.12979418211040325
0.01445439770745928,3.2440385354088606,-0.13147768587835698
0.01584893192461114,3.250020287374464,-0.13344368918371066
0.017378008287493762,3.256181377063406,-0.13569031173173082
0.019054607179632484,3.262533661623195,-0.13821638161992303
0.02089296130854041,3.2690904417659574,-0.1410216571361608
0.022908676527677724,3.275867170635814,-0.14410652471196383
0.025118864315095794,3.282881876531372,-0.14747141114766604
0.02754228703338166,3.2901553180683214,-0.1511161116651071
0.03019951720402016,3.2977109670979297,-0.15503913748410794
0.03311311214825911,3.3055749097240446,-0.15923708781980456
0.03630780547701014,3.31377570100247,-0.1637039958627838
0.039810717055349734,3.32234414394084,-0.1684305971772417
0.04365158322401661,3.3313129235272108,-0.17340350495244583
0.04786300923226385,3.3407160161408695,-0.17860432269289894
0.052480746024977286,3.3505878077854985,-0.1840087660705914
0.05754399373371572,3.360961879360419,-0.18958589794336622
0.06309573444801936,3.3718694528927493,-0.19529760751695455
0.06918309709189363,3.3833375439163396,-0.20109848285267903
0.07585775750291836,3.3953869333811744,-0.20693622415258703
0.08317637711026708,3.4080301477556003,-0.2127527087318883
0.09120108393559097,3.4212696986213755,-0.2184857386636777
0.1,3.4350968538089512,-0.22407138691853593
