L,z,E1,E2,E3,E4,E5,E6,E7,E8,E9
1.414213562373095,0.5,-7.17044623706614,0.025561537050221707,0.0816461238427158,0.18198853225082848,0.351950918957913,0.6387796375793884,1.1434395814866343,2.040839038896591,3.147743256089934
1.40022013924817,0.5100436681222708,-7.170446317296868,0.02608746538801426,0.08337495488157676,0.1859980861171167,0.35989956554464625,0.6539421851325881,1.170897636090711,2.0911437399795405,3.1611770890935906
1.386634049865058,0.5200873362445415,-7.170446397592979,0.026613932981277802,0.08510778702066,0.19002098325714514,0.3678824918893419,0.669183336770206,1.1984946922885686,2.1413727336615063,3.174303385843313
1.3734359083694738,0.5301310043668123,-7.170446477365693,0.027140938870773342,0.08684464625476968,0.19405712266703506,0.375899733248006,0.6845018735743423,1.2262287594955428,2.191457489801905,3.1872847398368327
1.360607596453838,0.540174672489083,-7.17044655606545,0.02766848231258512,0.08858555709241529,0.19810640825221737,0.3839513164668692,0.6998966010500829,1.2540977238246085,2.2413213810594335,3.200271357822229
1.3481321587516255,0.5502183406113537,-7.170446633184242,0.028196562787822423,0.09033054255684592,0.2021687489894222,0.39203725987571375,0.7153663506066381,1.2820993423807958,2.2908785103117255,3.213406684160146
1.3359937085929126,0.5602620087336244,-7.170446708258563,0.028725180010403483,0.09207962419801008,0.20624405904507842,0.40015757329046625,0.7309099809226157,1.3102312381676113,2.3400324417645324,3.2268320823465886
1.3241773429296888,0.5703056768558952,-7.170446780870321,0.0292543339342377,0.0938328221179738,0.2103322578583394,0.4083122580769233,0.7465263788743293,1.3384908944719829,2.388674893191793,3.2406907730096943
1.3126690653948332,0.5803493449781659,-7.170446850647454,0.029784024751521965,0.0955901549745499,0.21443327009937677,0.41650130706382343,0.7622144598355388,1.3668756487385156,2.4366844949276514,3.2551311158148066
1.301455716591433,0.5903930131004367,-7.170446917264849,0.03031425289498814,0.09735164001212133,0.2185470256404309,0.4247247045747889,0.7779731676857691,1.3953826854331015,2.483925787505239,3.270309205324354
1.2905249108229355,0.6004366812227074,-7.170446980443017,0.03084501903306573,0.09911729307885311,0.2226734594625299,0.4329824264990625,0.7938014748301451,1.4240090295659904,2.530248724467035,3.2863906262854017
1.2798649785724474,0.6104803493449782,-7.170447039948179,0.03137632406557643,0.10088712865246295,0.22681251152480275,0.4412744402982976,0.8096983816769843,1.4527515388953716,2.575489044315618,3.3035510794754974
1.2694649141238268,0.6205240174672488,-7.170447095590618,0.03190816911882557,0.10266115987390761,0.2309641266309158,0.4496007051072946,0.8256629159689669,1.481606895274731,2.619469981827246,3.321975469145636
1.259314327790042,0.6305676855895197,-7.1704471472235145,0.032440555537887196,0.10443939857812536,0.23512825426160783,0.4579611718486239,0.8416941321515484,1.5105715962447115,2.6620058453976965,3.341854972400421
1.2494034022774065,0.6406113537117903,-7.170447194741072,0.03297348487639373,0.106221855318777,0.2393048483523223,0.4663557832064705,0.8577911099790423,1.5396419439583278,2.702907925940041,3.363381653598496
1.2397228527690585,0.6506550218340611,-7.170447238076753,0.03350695888616389,0.10800853940060023,0.2434938670898995,0.47478447378173627,0.8739529536403365,1.5688140350999256,2.741992964316267,3.3867404301226003
1.2302638903587666,0.6606986899563319,-7.170447277201661,0.0340409795124782,0.10979945893925627,0.24769527276712666,0.4832471703869669,0.8901787908022749,1.5980837489868027,2.7790938977505295,3.4120986826836286
1.2210181885077172,0.6707423580786026,-7.170447312121432,0.034575548877313886,0.1115946208724438,0.25190903147123384,0.49174379191545853,0.9064677707159313,1.627446733495233,2.8140719016142413,3.4395945108976824
1.2119778522332993,0.6807860262008734,-7.170447342875152,0.035110669272172525,0.11339403101938572,0.2561351129317127,0.5002742497483706,0.9228190635005254,1.6568983917695181,2.846828008333911,3.469325367212765
1.2031353897707595,0.690829694323144,-7.170447369532453,0.035646343144359244,0.1151976941103138,0.2603734902477181,0.508838447751962,0.9392318582382793,1.6864338651388686,2.8773121483124786,3.501339228725386
1.1944836864765325,0.7008733624454149,-7.170447392191018,0.036182573088434415,0.11700561384249157,0.26462413970522064,0.5174362826010928,0.9557053619122267,1.7160480162285732,2.9055276585581398,3.535630272833095
1.186015980766662,0.7109170305676855,-7.1704474109749885,0.03671936183238996,0.11881779291370191,0.2688870405242729,0.5260676438733791,0.9722387976313259,1.7457354085829326,2.9315302054844934,3.572140113066782
1.1777258419053656,0.7209606986899563,-7.1704474260321645,0.037256712229986694,0.12063423308386233,0.2731621746887746,0.5347324144190907,0.988831403656971,1.7754902862893984,2.9554214011242226,3.6107643247028385
1.1696071494779419,0.731004366812227,-7.1704474375317275,0.03779462724336401,0.12245493519404212,0.27744952665252387,0.5434304703303139,1.0054824312627175,1.8053065486110986,2.9773385985104532,3.6513627724834787
1.1616540743991135,0.7410480349344978,-7.170447445662407,0.038333109938649544,0.12427989924155658,0.2817490832214592,0.5521616814395647,1.0221911439622142,1.8351777246418057,2.997442985453074,3.693771629944429
1.1538610613229001,0.7510917030567685,-7.170447450630029,0.038872163472811055,0.1261091244166,0.28606083331883947,0.5609259114571326,1.0389568157988391,1.8650969435373272,3.015908003119473,3.737815063621727
1.1462228123333973,0.7611353711790393,-7.170447452655493,0.03941179108383139,0.12794260915081115,0.29038476779529476,0.569723018188199,1.0557787298085732,1.8950569017463819,3.0329095231998333,3.783315151134842
1.1387342718076745,0.77117903930131,-7.170447451972783,0.039951996080191864,0.1297803511647166,0.29472087925200335,0.5785528538687662,1.0726561769670604,1.9250498275861543,3.0486184650891843,3.830099354201248
1.131390612352514,0.7812227074235807,-7.170447448827138,0.04049278182877406,0.1316223475024655,0.2990691618202157,0.5874152652584491,1.0895884543997723,1.9550674408870206,3.0631959027364712,3.8780054984326617
1.1241872217261117,0.7912663755458516,-7.170447443473036,0.04103415175308215,0.13346859461216007,0.30342961109533456,0.5963100941646179,1.1065748644823747,1.9851009091640834,3.0767903207820004,3.9268846006114537
1.1171196906642344,0.8013100436681222,-7.170447436172522,0.04157610931741466,0.13531908836227008,0.3078022238952385,0.6052371775459711,1.1236147134764194,2.015140799473252,3.0895365197099465,3.9766020485437563
1.1101838015378291,0.811353711790393,-7.17044742719357,0.04211865802027132,0.1371738240939353,0.3121869981095158,0.6141963476808061,1.1407073097177165,2.045177023042831,3.1015556649381,4.027037631781952
1.1033755177757965,0.8213973799126637,-7.170447416808373,0.04266180138835914,0.13903279667790988,0.3165839326198269,0.6231874327063095,1.1578519633014592,2.0751987784810404,3.112956057977513,4.078084860156695
1.0966909739926625,0.8314410480349345,-7.1704474052921325,0.04320554296672207,0.1408960005450982,0.32099302709569005,0.6322102565890243,1.175047983922855,2.1051944846213555,3.1238343052699475,4.129649877173539
1.0901264667662967,0.8414847161572052,-7.170447392921608,0.04374988631255879,0.14276342973676595,0.3254142819112364,0.6412646395861182,1.1922946804098025,2.135151711128229,3.134276665789321,4.181650205603506
1.0836784460156872,0.8515283842794759,-7.170447379973309,0.04429483498917519,0.14463507794943148,0.32984769802817937,0.6503503984682331,1.2095913592804386,2.1650571001375147,3.1443604319010148,4.234013458934891
1.0773435069331738,0.8615720524017467,-7.170447366723289,0.04484039255845763,0.14651093856877628,0.334293276854802,0.6594673466603971,1.226937323430839,2.1948962822933518,3.1541552600675216,4.286676108283941
1.0711183824294852,0.8716157205240174,-7.170447353445102,0.04538656257326442,0.14839100470337901,0.33875102013934383,0.6686152945687276,1.2443318713400526,2.224653786569725,3.163724406317373,4.3395823501355295
1.0649999360534992,0.8816593886462881,-7.170447340409257,0.04593334857653699,0.1502752692433492,0.34322092992538533,0.6777940498760048,1.2617742958532348,2.254312943133163,3.1731258469307173,4.392683091218372
1.0589851553518737,0.8917030567685589,-7.170447327882161,0.046480754091702325,0.15216372487611235,0.3477030084001967,0.6870034176473153,1.2792638829188652,2.2838557805099904,3.1824132807828853,4.445935056182443
1.0530711456366075,0.9017467248908296,-7.170447316125418,0.047028782620626666,0.15405636413468266,0.35219725785170286,0.6962432006976097,1.2967999110040769,2.313262920073692,3.1916370184833087,4.499300015054613
1.0472551241312487,0.9117903930131004,-7.170447305394677,0.047577437636136526,0.15595317941769724,0.3567036805465902,0.7055131996323477,1.3143816493584592,2.3425134643662284,3.200844765088567,4.552744111770455
1.0415344144688523,0.9218340611353711,-7.170447295939497,0.04812672258145455,0.15785416303819078,0.36122227871872836,0.7148132132921535,1.3320083577124742,2.371584888914675,3.2100823080651293,4.606237293092882
1.0359064415169847,0.9318777292576419,-7.170447288002095,0.04867664086144112,0.15975930722817866,0.3657530544035587,0.7241430386352673,1.3496792844652277,2.4004529342001253,3.2193941170671754,4.6597528165945965
1.0303687265070431,0.9419213973799125,-7.170447281817268,0.04922719584442767,0.16166860419565088,0.37029600948449964,0.733502471259585,1.3673936663365156,2.4290915086419775,3.2288238638665776,4.713266833882657
1.0249188824469624,0.9519650655021834,-7.170447277611782,0.04977839085595406,0.16358204613508284,0.374851145577239,0.7428913054426527,1.3851507270802321,2.457472604214842,3.238414865012563,4.766758030546178
1.0195546097980321,0.962008733624454,-7.1704472756039195,0.05033022917417276,0.16549962524473055,0.37941846393899775,0.752309334150226,1.402949676034586,2.485566235358504,3.248210449261623,4.8202073214443075
1.014273692398036,0.9720524017467248,-7.17044727600281,0.050882714033514076,0.16742133378088256,0.3839979655430005,0.7617563496586213,1.420789708079043,2.5133404124225907,3.258254247486583,4.873597589325093
1.009073993614297,0.9820960698689956,-7.170447279008746,0.0514358486138973,0.16934716403968877,0.3885896508765378,0.7712321431348917,1.438670001297935,2.540761157753436,3.2685903988254,4.92691345948097
1.0039534527114629,0.9921397379912663,-7.1704472848126315,0.051989636043059874,0.17127710839976312,0.39319351999402563,0.7807365051527664,1.4565897166675306,2.5677925833947084,3.2792636655666834,4.980141106133491
0.9989100814200081,1.002183406113537,-7.170447293595477,0.05254407939804056,0.17321115935529294,0.3978095725150408,0.7902692259272959,1.4745479973967204,2.5943970453438685,3.290319446194449,5.0332680891733474
0.9939419606924712,1.012227074235808,-7.170447305528702,0.05309918169342623,0.1751493094877961,0.4024378074434685,0.7998300949626157,1.4925439663876936,2.620535385280785,3.3018036715692403,5.086283205664013
0.9890472376354134,1.0222707423580786,-7.17044732077386,0.0536549458881846,0.17709155152054837,0.40707822326638204,0.8094189016144354,1.5105767263260395,2.6461672860260705,3.313762575571668,5.13917636808086
0.9842241226059533,1.0323144104803492,-7.170447339482376,0.054211374885904,0.17903787833743945,0.4117308179293015,0.8190354351394873,1.5286453582413349,2.67125174570329,3.326242326603623,5.191938495516463
0.97947088646255,1.04235807860262,-7.170447361795862,0.05476847152407851,0.18098828295705996,0.4163955887039945,0.8286794845696936,1.5467489197750206,2.695747681674986,3.3392885147501707,5.24456141676878
0.9747858579604385,1.0524017467248907,-7.17044738784584,0.05532623857815197,0.1829427585633787,0.42107253221366125,0.8383508389001406,1.5648864442785833,2.719614666462081,3.352945497539374,5.297037788950069
0.9701674212828099,1.0624454148471614,-7.170447417754013,0.055884678769163657,0.1849012985526585,0.425761644532109,0.8480492875267472,1.5830569400970018,2.7428137825365178,3.3672556161545817,5.349361024197263
0.9656140136994537,1.0724890829694322,-7.170447451632003,0.05644379474802775,0.18686389647782087,0.43046292095655797,0.8577746196702535,1.6012593876152623,2.765308568864905,3.382258307210647,5.401525221350546
0.9611241233451578,1.082532751091703,-7.170447489581659,0.057003589103764706,0.18883054609406047,0.4351763561225644,0.8675266249214444,1.6194927393268654,2.7870660263472344,3.3979891554126453,5.453525113157756
0.9566962871106917,1.0925764192139737,-7.170447531695262,0.057564064361457105,0.19080124135824197,0.43990194396255033,0.8773050931690639,1.637755917695846,2.808057619439705,3.414478937888014,5.505356012114823
0.9523290886396923,1.1026200873362444,-7.170447578055639,0.058125222985501115,0.19277597644862904,0.4446396777338093,0.8871098147269918,1.6560478138566286,2.828260214039008,3.4317527294909502,5.557013765836209
0.9480211564252283,1.1126637554585153,-7.170447628735877,0.05868706737291986,0.19475474573937882,0.44938954990962465,0.8969405801424548,1.6743672853263727,2.847656878939393,3.4498291374913572,5.608494714329169
0.9437711620002275,1.122707423580786,-7.170447683800246,0.05924959985896093,0.1967375438328807,0.4541515522851081,0.9067971805950031,1.692713155284839,2.8662374884873336,3.4687197346777574,5.659795654107582
0.9395778182163489,1.1327510917030565,-7.170447743303692,0.05981282271699006,0.19872436555583828,0.458925675917472,0.9166794076540782,1.7110842099532895,2.8839990698793043,3.4884287411771675,5.71091380506392
0.9354398776062375,1.1427947598253274,-7.170447807292624,0.06037673814764495,0.20071520591738784,0.4637119110130934,0.926587053185643,1.7294791965675518,2.900945866143636,3.508952987840293,5.761846778512218
0.9313561308244244,1.1528384279475983,-7.170447875804799,0.06094134830083275,0.20271006019975915,0.4685102471816623,0.9365199098997363,1.7478968222646483,2.9170891105037557,3.5302821677124734,5.812592549264328
0.9273254051624528,1.162882096069869,-7.170447948869474,0.06150665525951853,0.20470892388985687,0.47332067323316435,0.946477770929825,1.7663357513497835,2.93244653248027,3.552399352766863,5.863149433575373
0.9233465631340848,1.1729257641921396,-7.170448026508034,0.06207266103870477,0.20671179267046683,0.47814317714524596,0.9564604297231724,1.784794602314288,2.9470416405469053,3.575281727736638,5.913516059264848
0.9194185011267183,1.1829694323144104,-7.170448108733757,0.06263936760233384,0.2087186624879927,0.48297774627244744,0.9664676805636201,1.8032719468567495,2.9609028478101247,3.598901487654262,5.963691350535127
0.9155401481153776,1.193013100436681,-7.1704481955527415,0.06320677684589911,0.21072952947748191,0.4878243671397435,0.9764993181322381,1.8217663064656007,2.974062503281982,3.6232268213689847,6.013674505257736
0.9117104644358798,1.2030567685589517,-7.170448286963302,0.06377489060935171,0.21274439000834494,0.4926830255754577,0.9865551377324387,1.8402761499330649,2.9865558999221036,3.648222919554158,6.063464976462175
0.9079284406139826,1.2131004366812226,-7.170448382957111,0.06434371067262408,0.2147632406574021,0.4975537066249458,0.9966349350092891,1.8587998899871307,2.998420316172166,3.673852947016735,6.113062454765076
0.9041930962475205,1.2231441048034934,-7.170448483518652,0.06491323875726779,0.2167860782146921,0.5024363946220567,1.0067385062626326,1.8773358810348966,3.009694137364356,3.700078936764648,6.16246685384473
0.9005034789387193,1.233187772925764,-7.170448588626158,0.06548347653162319,0.21881289969356615,0.5073310732090159,1.0168656483142158,1.895882415591662,3.0204160853173225,3.7268625724837525,6.211678294931421
0.8968586632740461,1.2432314410480347,-7.170448698251686,0.06605442559854875,0.22084370227086242,0.5122377251769055,1.027016158183379,1.9144377203392327,3.030624573002344,3.7541658458391107,6.260697092551511
0.8932577498491158,1.2532751091703056,-7.170448812361079,0.06662608751929457,0.22287848338043584,0.5171563327810109,1.0371898337695873,1.9329999538363023,3.0403571885070932,3.781951585575881,6.309523741692731
0.8896998643363216,1.2633187772925762,-7.170448930914805,0.06719846379052911,0.22491724060507032,0.5220868774087879,1.047386472924657,1.951567200659332,3.049650300936838,3.8101838605625957,6.3581589053181276
0.8861841565929925,1.2733624454148469,-7.170449053867603,0.06777155586217486,0.22695997174247481,0.5270293398230124,1.0576058740734782,1.970137468815342,3.0585387794228582,3.8388282731209666,6.406603402160129
0.8827097998080122,1.2834061135371178,-7.170449181169428,0.068345365132125,0.22900667477529962,0.5319837001067229,1.0678478360660946,1.9887086850558375,3.067055808428352,3.8678521546872986,6.454858197718918
0.8792759896849578,1.2934497816593886,-7.17044931276506,0.06891989294788912,0.23105734786298648,0.5369499376269647,1.0781121578517014,2.007278689555509,3.075232783420873,3.89722467874092,6.502924391659862
0.875881943659921,1.3034934497816593,-7.170449448594785,0.06949514060651829,0.23311198933530003,0.5419280310814216,1.0883986387628022,2.025845232011821,3.0830992724260815,3.926916911851473,6.55080321077034
0.8725269001522886,1.31353711790393,-7.170449588594679,0.07007110936197632,0.23517059770997753,0.5469179585550904,1.098707078359771,2.044405965367652,3.0906830266864693,3.9569018092482287,6.598495995278632
0.8692101178468515,1.3235807860262008,-7.170449732696666,0.07064780041616718,0.23723317164207178,0.5519196973942063,1.1090372761547989,2.062958440677249,3.0980100304369715,3.9871541786480447,6.646004195521985
0.8659308750057055,1.3336244541484716,-7.170449880828697,0.0712252149325127,0.2392997099750725,0.5569332244124748,1.1193890320897903,2.081500101760221,3.1051045767934626,4.017650612661137,6.693329360070797
0.8626884688084945,1.3436681222707423,-7.170450032915458,0.07180335402472197,0.241370211673817,0.561958515684911,1.1297621457879963,2.1000282775401793,3.1119893617452488,4.048369403511372,6.740473128337012
0.8594822147196269,1.353711790393013,-7.170450188878053,0.07238221877133735,0.243444675883301,0.5669955467926999,1.1401564172678964,2.118540177423367,3.1186855905340196,4.079290450018259,6.787437224870586
0.8563114458811713,1.3637554585152838,-7.17045034863466,0.0729618102004707,0.24552310184551782,0.5720442925677957,1.150571646064928,2.1370328821250624,3.125213088377339,4.110395152537865,6.8342234499417875
0.8531755125302076,1.3737991266375544,-7.170450512100551,0.07354212931384406,0.24760548899331428,0.5771047274445221,1.1610076321242253,2.1555033386240683,3.131590414984526,4.141666313117692,6.880833674537984
0.8500737814394803,1.383842794759825,-7.170450679188327,0.07412317706010199,0.2496918368204257,0.5821768250459719,1.171464174600501,2.173948350107875,3.137834976409185,4.173088030273003,6.927269833670486
0.8470056353802582,1.393886462882096,-7.17045084980842,0.0747049543685506,0.25178214502155294,0.587260558712953,1.181941073182037,2.1923645705431913,3.1439631356082036,4.204645602982846,6.973533920901593
0.8439704726063674,1.4039301310043668,-7.170451023868747,0.075287462116167,0.2538764133286045,0.5923559009539916,1.192438126503691,2.2107484932142882,3.1499903167737937,4.236325431469155,7.0196279778084385
0.8409677063584187,1.4139737991266375,-7.170451201275493,0.07587070115521724,0.25597464162701794,0.5974628238977756,1.2029551332049235,2.2290964438898784,3.1559311063441404,4.268114932392099,7.065554096714122
0.8379967643872986,1.424017467248908,-7.170451381933108,0.07645467230280328,0.2580768298917801,0.6025812990967565,1.2134918914752724,2.2474045714631,3.1617993473958887,4.300002453881615,7.111314409105037
0.8350570884960519,1.434061135371179,-7.17045156574431,0.0770393763500591,0.260182978222501,0.6077112976919662,1.2240481992095724,2.2656688381416332,3.1676082282651135,4.331977197998994,7.156911083581558
0.832148134099315,1.4441048034934496,-7.170451752610534,0.0776248140493776,0.2622930867661954,0.6128527901651909,1.234623853336556,2.283885008964524,3.1733703653094945,4.364029148830056,7.202346319752052
0.8292693697995168,1.4541484716157203,-7.170451942432019,0.07821098613198636,0.26440715579413826,0.6180057466544298,1.2452186505481049,2.302048643068808,3.1790978805141084,4.396149008663776,7.247622346356558
0.8264202769790967,1.4641921397379911,-7.170452135108014,0.07879789329598534,0.26652518562516436,0.6231701367009063,1.2558323864283136,2.320155081814314,3.184802472677291,4.42832813487758,7.29274141171385
0.8236003494080267,1.474235807860262,-7.170452330536961,0.07938553621943552,0.2686471766857529,0.6283459295258454,1.2664648563089325,2.338199440560585,3.190495484616195,4.460558488806174,7.337705786017001
0.8208090928659663,1.4842794759825326,-7.170452528616485,0.07997391554848998,0.2707731294343564,0.633533093765985,1.2771158541689638,2.356176596039591,3.1961879640337365,4.4928325830131,7.382517754341568
0.8180460247784088,1.4943231441048033,-7.170452729243873,0.08056303191499173,0.2729030444339973,0.6387315977662554,1.287785173486046,2.374081177995975,3.201890720761586,4.525143436959524,7.427179611992649
0.8153106738662105,1.5043668122270741,-7.170452932315856,0.0811528859190581,0.27503692226365073,0.64394140932599,1.2984726064720664,2.391907558210218,3.207614378828758,4.557484535584482,7.4716936641081855
0.8126025798079255,1.5144104803493448,-7.1704531377291385,0.08174347814736235,0.2771747635861706,0.6491624959253616,1.3091779443996943,2.409649841430381,3.2133694244479485,4.589849791591112,7.516062219742432
0.8099212929143962,1.5244541484716156,-7.1704533453801576,0.08233480916219661,0.27931656909419955,0.654394824617396,1.3199009773996413,2.4273018566850455,3.2191662497595828,4.622233512037731,7.560287591588699
0.8072663738150774,1.5344978165938863,-7.170453555165574,0.08292687951163846,0.28146233953953703,0.6596383621164319,1.330641494408126,2.4448571492551694,3.2250151922437147,4.654630365968482,7.60437208919654
0.8046373931555972,1.5445414847161572,-7.170453766982258,0.08351968971768212,0.2836120756713023,0.6648930746419422,1.3413992827604864,2.4623089738649044,3.230926570094074,4.6870353578174715,7.648318020153426
0.802033931306084,1.5545851528384278,-7.170453980727008,0.08411324029929847,0.28576577833382816,0.6701589282797907,1.3521741290372442,2.479650291269182,3.236910713778519,4.719443803017807,7.6921276881378375
0.7994555780798042,1.5646288209606984,-7.17045419629751,0.08470753174854355,0.28792344834189715,0.6754358885671713,1.3629658177092918,2.496873762660868,3.2429779918211845,4.751851300550492,7.735803384027971
0.7969019324616899,1.5746724890829693,-7.170454413591731,0.08530256454532661,0.29008508654440035,0.6807239207560707,1.3737741318608219,2.513971751148249,3.249138833737638,4.784253716388411,7.77934739169703
0.794372602346343,1.58471615720524,-7.170454632508331,0.08589833916206614,0.29225069383469243,0.6860229898866795,1.3845988532948514,2.5309363241579144,3.255403747162549,4.816647162644143,7.822761979433434
0.7918672042851276,1.5947598253275108,-7.170454852946523,0.08649485605477902,0.2944202710978504,0.6913330605978675,1.3954397617569552,2.5477592581299264,3.261783329611276,4.849027980905005,7.8660494051930305
0.7893853632419848,1.6048034934497815,-7.170455074806705,0.08709211567038007,0.2965938192372691,0.6966540972635162,1.406296635279125,2.564432049041059,3.2682882749337367,4.88139272442666,7.909211906255665
0.7869267123576107,1.6148471615720523,-7.170455297989854,0.0876901184441972,0.29877133915668247,0.7019860639670705,1.4171692499731172,2.5809459268085533,3.2749293737468363,4.9137381460078835,7.952251703882717
0.7844908927216655,1.624890829694323,-7.170455522398031,0.08828886479779272,0.30095283173686377,0.7073289244265928,1.4280573797631086,2.5972918748966545,3.281717507147758,4.946061183626815,7.9951709994474545
0.7820775531526903,1.6349344978165936,-7.170455747934355,0.0888883551662421,0.30313829795884517,0.7126826424592014,1.4389607973808012,2.6134606572085,3.2886636339852355,4.978358950246313,8.037971974358213
